Locus_name)	Germplasm_name	phenotype	pubmed_id
AT5G35750	ahk2-5 ahk3-7	Downwards bending of cotyledons indicating differential growth in the adaxial and abaxial sides.	16361392
AT5G35750	ahk2-5 ahk3-7	Early germination compared to wild-type.	16361392
AT5G35750	ahk2-5 ahk3-7	Enhancement of phenotype observed for single mutant ahk3-7: Reduced ability to respond to cytokinin by callus or shoot formation.	16361392
AT5G35750	ahk2-5 ahk3-7	Enhancement of phenotype observed in single mutant ahk3-7: Mutant seedlings grow better and form darker green leaves in the presence of elevated levels of cytokinins in medium. Increased cytokinin resistance	16361392
AT5G35750	ahk2-5 ahk3-7	Epidermal cells of fifth leaf at maturity are about double in size compared to wild-type cells. Leaves formed at later stages are similar to wild-type.	16361392
AT5G35750	ahk2-5 ahk3-7	Further reduction of rosette diameter size compared to single mutant ahk3-7.	16361392
AT5G35750	ahk2-5 ahk3-7	No alteration of flowering induction timing.	16361392
AT5G35750	ahk2-5 ahk3-7	No alteration of rate of leaf formation.	16361392
AT5G35750	ahk2-5 ahk3-7	Reduced length and width of leaves but overall form and heteroblasty is not altered.	16361392
AT5G35750	ahk2-5 ahk3-7	Resistant to cytokinin-induced hypocotyl shortening.	16361392
AT5G35750	ahk2-5 ahk3-7	Three- to tenfold higher cytokinin concentrations required to induce callus formation and growth. Shoot formation very rarely observed in double mutant explants.	16361392
AT5G35750	ahk2-5 ahk3-7	Total loss of cytokinin-dependent chlorophyll retention in leaves (under dark conditions causing the so-called 'dark-induced senescence').	16361392
AT5G35750	ahk2-5 ahk3-7	Two- to three-fold increase of concentrations of all zeatin metabolites.	16361392
AT5G35750	ahk2-5 ahk3-7 cre1-2	Almost completely infertile but can be allowed to self-fertilize under favorable temperature and light conditions.	16361392
AT5G35750	ahk2-5 ahk3-7 cre1-2	Chlorophyll content about 35% of that of wild-type.	16361392
AT5G35750	ahk2-5 ahk3-7 cre1-2	Delay in flowering induction.	16361392
AT5G35750	ahk2-5 ahk3-7 cre1-2	Delay in rate of leaf formation. Longer plastochrone.	16361392
AT5G35750	ahk2-5 ahk3-7 cre1-2	Downwards bending of cotyledons indicating differential growth in the adaxial and abaxial sides.	16361392
AT5G35750	ahk2-5 ahk3-7 cre1-2	Early germination compared to wild-type.	16361392
AT5G35750	ahk2-5 ahk3-7 cre1-2	Increase in trans-zeatin (16-fold) and trans-zeatin ribosides (9-fold) concentrations. 50-fold concentration increase for zeatin-O-glucoside.	16361392
AT5G35750	ahk2-5 ahk3-7 cre1-2	Increased cytokinin resistance compared to double mutant ahk2-5 ahk3-7.	16361392
AT5G35750	ahk2-5 ahk3-7 cre1-2	Increased seed size, largely due to increased size of the embryo. Embryonic root epidermal cells increased 15% in number and 30% in size compared to wild-type.	16361392
AT5G35750	ahk2-5 ahk3-7 cre1-2	Leaf epifermal cell size is increased about three-fold compared to wild-type cells, in young as well as older leaves.	16361392
AT5G35750	ahk2-5 ahk3-7 cre1-2	Shorter hypocotyls than wild-type when grown in white light but increase in length when grown in darkness (~25%) and red- and far-red-light.	16361392
AT5G35750	ahk2-5 ahk3-7 cre1-2	Stronger reduction of shoot development compared to double mutant ahk2-5 ahk3-7.	16361392
AT5G35750	ahk2-5 ahk3-7 cre1-2	Total loss of cytokinin-dependent chlorophyll retention in leaves (under dark conditions causing the so-called 'dark-induced senescence').	16361392
AT5G35750	ahk2-5 cre1-2	Displays secondary lateral root branching (not seen in wild-type).	16361392
AT5G35750	ahk2-5 cre1-2	Early germination compared to wild-type.	16361392
AT5G35750	ahk2-5 cre1-2	With a few exceptions, no increase in zeatin concentrations.	16361392
AT5G35750	atk2-2	Reduced levels of cytokinin induced gene expression (AAR5-7).	19048287
AT5G35750	cre1-10 ahk2-1ms	No visible phenotype.	
AT5G35750	cre1-10 ahk2-1ms	Reduced sensitivity to cytokinin in root growth assay (exogenous application of cytokinins inhibits wildtype root elongation).	
AT5G35750	cre1-10 ahk2-1ms ahk3-1ms	Cytokinin insensitive (no inhibition of growth compared to wildtype).	
AT5G35750	cre1-10 ahk2-1ms ahk3-1ms	Occasionally produces inflorescence stems with abnormal and non-functional flowers which did not produce seeds.	
AT5G35750	cre1-10 ahk2-1ms ahk3-1ms	Shoot and root growth is very slow and leaf number is decreased compared to wildtype.	
AT5G35750	cre1-12 ahk2-2tk	No visible phenotype.	
AT5G35750	cre1-12 ahk2-2tk	Normal or slightly reduced sensitivity to cytokinin in shoot induction assay (exogenous application of cytokinins induces wildtype shoot formation).	15166290
AT5G35750	cre1-12 ahk2-2tk	Reduced sensitivity to cytokinin in root growth assay (exogenous application of cytokinins inhibits wildtype root elongation).	
AT5G35750	cre1-12 ahk2-2tk ahk3-3	Cytokinin insensitive (no inhibition of growth compared to wildtype).	
AT5G35750	cre1-12 ahk2-2tk ahk3-3	No significant response in the cytokinin-induced assay for stimulation of cell division and greening of hypocotyl-derived calli.	
AT5G35750	cre1-12 ahk2-2tk ahk3-3	Occasionally produces inflorescence stems with abnormal and non-functional flowers which did not produce seeds.	
AT5G35750	cre1-12 ahk2-2tk ahk3-3	Prolonged plastochron.	
AT5G35750	cre1-12 ahk2-2tk ahk3-3	Shoot and root growth is very slow and leaf number is decreased compared to wildtype.	
AT5G35750	cre1-12 ahk2-2tk ahk3-3	Shorter root than wildtype plant.	
AT5G35750	cre1-12 ahk2-2tk ahk3-3	The diameter of the shoot apical meristem is about three times smaller than that of wildtype.	
AT5G35750	cre1-12 ahk2-2tk ahk3-3	The size and activity of the root apical meristem is decreased with respect to wildtype.	
AT5G35750	stip-d ahk2-2 ahk3-3 cre1-12	Small SAM and limited root growth.	20110319
AT5G37020	CS24608	no obvious auxin-related growth phenotype	15659631
AT5G37020	arf6-2/arf8-3	Twisted leaves, reduced fertility, short stamens,dwarf stature, closed flower buds (no anthesis), anthers do not dehisce, short stems.	16107481
AT5G37020	arf8-3	Short stamens, reduced fertility.	16107481
AT5G37020	arf8-4	arf8-4 mutation results in the uncoupling of fruit development from pollination and fertilization and gives rise to seedless (parthenocarpic) fruit.	16829592
AT5G37055	SAIL_1142_C03	early flowering, leaf serration, production of extral petals, weak apical dominance.	17470967
AT5G37180	SALK_102146C	No visible phenotype.	17257168
AT5G37180	SALK_102146C	The amounts of glucose, fructose, sucrose, cellulose (roots) and starch in the mutant were not statistically significantly different  from those of the equivalent wild-type lines grown under the same conditions at the same time.	17257168
AT5G37180	sus5 (SALK_065271)	No visible phenotype.	17257168
AT5G37180	sus5 (SALK_065271)	The amounts of glucose, fructose, sucrose, cellulose (roots) and starch in the mutant were not statistically significantly different  from those of the equivalent wild-type lines grown under the same conditions at the same time.	17257168
AT5G37180	sus5 (SALK_152944)	No visible phenotype.	17257168
AT5G37180	sus5 (SALK_152944)	The amounts of glucose, fructose, sucrose, cellulose (roots) and starch in the mutant were not statistically significantly different  from those of the equivalent wild-type lines grown under the same conditions at the same time.	17257168
AT5G37180	sus5 sus6	When grown in soil or hydroponically, the double mutant line was not obviously different from wild-type controls.	17257168
AT5G37260	SALK_051843	slightly earlier flowering under long day conditions. increased FT expression under long day conditions.	17587236
AT5G37260	SALK_074896C	Under FRc conditions, the length mutant hypocotyls is increased compared to that of wild-type plants.  Under Rc conditions, the hypocotyl length is increased and the cotyledon area is larger than that of wild type.	16891401
AT5G37660	SALK_015341C	This mutant does not show any obvious abnormal growth or developmental phenotype.	18215111
AT5G37830	SALK_078745C	oxp1-1 cannot convert 5-oxoproline (5OP) into glutamine. Elevated levels of 5OP accumulate in the the leaves, stems, roots, flowers, and siliques of this mutant, while the level of glutamate is reduced. oxp1-1 mutants have normal seedling root growth and do not display any other morphological defects. They appear to have normal levels of Asp, Ser, Gln, Gly, Thr, Arg, and Ala, and have a wild-type sensitivity to nitrogen deficiency.	18768907
AT5G37830	ggt1-1 / ggt4-1 / oxp1-1	The 5-oxoproline (5OP) level in this mutant is not significantly different from the level in the oxp1-1 mutant, suggesting that neither GGT1 nor GGT4 are important upstream enzymes for generating the 5OP used by OXP1.	18768907
AT5G37830	ggt1-1 / oxp1-1	The 5-oxoproline (5OP) level in this mutant is not significantly different from the level in the oxp1-1 mutant, suggesting that GGT1 is not an important upstream enzyme for generating the 5OP used by OXP1.	18768907
AT5G37830	ggt4-1 / opt1-1	The 5-oxoproline (5OP) level in this mutant is not significantly different from the level in the oxp1-1 mutant, suggesting that GGT4 is not an important upstream enzyme for generating the 5OP used by OXP1.	18768907
AT5G38970	SALK_068952	grew similary to WT plants throughout the life of the plant	15710611
AT5G38970	SALK_101866	grew similary to WT plants throughout the life of the plant	15710611
AT5G39210	crr7-1	No visible phenotype compared to Col-0/gl1 wild-type.	16359395
AT5G39210	crr7-1	Non-photochemical quenching (NPQ) is slightly increased in the mutant.	16359395
AT5G39210	crr7-1 crr2-1	No described phenotype. This line was used to assess the formation of the NDH complex by introducing into this double mutant a transgenic copy of the wild-type CRR7 gene.	16359395
AT5G39210	crr7-3	No visible phenotype compared to Col-0/gl1 wild-type.	16359395
AT5G39210	crr7-3	Non-photochemical quenching (NPQ) is slightly increased in the mutant.	16359395
AT5G39510	sgr4-1	Inflorescence stems and hypocotyls of mutant plants showed abnormal gravitropic response, while root gravitropism was normal.	9210330
AT5G39510	zip1/zig-1	Zip1 dominantly supresses the zigzag phenotype of the zig1 mutant. The zip1 gain of function allele results in ectopic expression of VTI12 which forms complexes with SYP22. Corrects the gravtitropism defect of zag1 homozygotes.	15797025
AT5G39510	zip3-1/zig-1	Reduced response to gravity but not as strong as zig-1 along. Zip3 suppresses zig-1 phenotype.	20086190
AT5G39550	vim3-1	No centromere repeat hypomethylation phenotype.	17242155
AT5G39610	nac2-1	Indistinguishable from wildtype under normal or salt stress growth conditions.	16359384
AT5G39610	nac2-1	Not significantly affected in lateral root development.	16359384
AT5G39740	an3-3 oli7-1	Cell number in first leaves decreased to <20% of the wild type level and cell size increased to more than 2.5-fold the wild type size.	19392710
AT5G39740	oli2-1 oli7-1	Decrease in cell number of 30-60% with respect to the wild type in the first leaves. Palisade cells are 1.5 to 2-fold larger in size than wild type.  Leaf area is slightly reduced compared to parental single mutants.	19392710
AT5G39740	oli7-1	Palisade mesophyll cells are reduced in number but apparently normal in size.  Plants have pointed leaves and increased air spaces in the palisade mesophyll.	19392710
AT5G39740	oli7-2	Palisade mesophyll cells are reduced in number but apparently normal in size.  Plants have pointed leaves and increased air spaces in the palisade mesophyll.	19392710
AT5G39830	SALK_004770C	Inhibited growth when exposed to high light.  Some leaves exhibited symptoms of yellowing.	17449806
AT5G39860	bnq1 rnai	WT phenotype	20305124
AT5G39860	bnq1 rnai; bnq2 rnai; bnq3	Same as bnq3 single mutants: sepals and carpels  are  pale yellow or white,while the inflorescence stems and siliques are purple
	20305124

AT5G40060	SAIL_256_C02 (homo)	Under FRc conditions, the length mutant hypocotyls is similar to that of wild-type plants.  Under Rc conditions, the hypocotyl length is decreased and the cotyledon area is smaller.	16891401
AT5G40280	era1-1	Decreased germination efficiency under normal postimbibition conditions. Dormancy is alleviated by a 4-day chilling period. The efficiency of germination increases with the length of time the seeds are chilled.	8703061
AT5G40280	era1-2	Decreased germination efficiency under normal postimbibition conditions. Dormancy is alleviated by a 4-day chilling period. The efficiency of germination increases with the length of time the seeds are chilled.	8703061
AT5G40280	era1-3	Decreased germination efficiency under normal postimbibition conditions. Dormancy is alleviated by a 4-day chilling period. The efficiency of germination increases with the length of time the seeds are chilled.	8703061
AT5G40280	era1-4 ggb-2	Enlarged meristems, extra floral organs,retarded growth and reduced stature	16183844
AT5G40330	SALK_048592	In addition to having a reduced number of trichome branches, myb23 mutants have smaller trichomes.	19136646
AT5G40330	SALK_048592	Patterning of trichomes is not affected.  However, there is reduced trichome branching with respect to the wild type, Columbia.	15728674
AT5G40330	myb23-2	Patterning of trichomes is not affected.  However, there is reduced trichome branching compared to the wild type, Wassilewskija.	15728674
AT5G40330	myb5-1/myb23-1	Trichomes are extremely reduced in size and have fewer branches. Also, fewer trichomes form along the margins of leaves.	19136646
AT5G40420	SALK_072403	ole2 seeds have larger oil bodies than wild-type. OLE2 dificiency leads to loss of freezing tolerance of Arabidopsis seeds. Treating ole2 seeds with freezing (at -30°C for 1 day) delays their germination, although ole2 seeds without freezing treatment germinate normally. Seeds of ole1 ole2 double mutant exhibit severe phenotypes. Oil bodies of ole1 ole2 double mutant are much larger than ole2. ole1 ole2 seeds hardly germinate. None of the ole1 ole2 seeds that are treated with freezing (at -30°C for 1 day) germinate. Oil bodies of ole2 ole3 double mutant are much larger than ole2. Treating ole2 ole3 seeds with freezing (at -30°C for 1 day) inhibits and delay their germination, although ole2 ole3 seeds without freezing treatment germinate normally.	18485063
AT5G40420	ole1 ole2	Oil bodies of ole1 ole2 double mutant are much larger than ole1 and ole2 single mutants. ole1 ole2 seeds hardly germinate. None of them that are treated with freezing (at -30°C for 1 day) germinate.	18485063
AT5G40420	ole2 ole3	Oil bodies of ole2 ole3 double mutant are much larger than ole2 and ole3 single mutants. Treating ole2 ole3 seeds with freezing (at -30°C for 1 day) inhibits and delays their germination, although ole2 ole3 seeds without freezing germinate normally.	18485063
AT5G40820	atr / tert	atr/tert mutants show a more rapid loss of telomeric length than tert and atm/tert mutants, and show a more rapid degeneration in growth habit, becoming small, with aberrant leaf shape, and very low fertility by the third generation whereas tert mutants and tert/atm mutants show normal growth features until later generations. These mutants also have marked defects in chromosomal organization by G3 as evidenced by the presence of anaphase bridges, sometimes involving multiple chromosomes, a phenotype not seen in tert or atm/tert mutants.	16166376
AT5G40820	atr/atm	Double mutants are defective in telomere maintainance. Mutants form anaphase bridges.	16166376
AT5G40870	atuk/uprt1	The chlorophyll content of the wild-type plants decreased with increasing 5-FU and 5-FD concentrations, and the lowest chlorophyll content was obtained with 400 &mu;M of 5-FU or 5-FD treatments. However, the chlorophyll content of the mutant plants was not affected by the 5-FU and 5-FD treatment.
	17143579

AT5G40870	atuk/uprt1	supplementing with various concentrations of 5-fluorouracil (5-FU) and 5-fluorouridine (5-FD) (0-400 &#956;M). The wild-type plants showed high sensitivity to both 5-FU and 5-FD, whereas mutant plants remained unaffected. The growth of wild-type plants  decreased with increasing 5-FU concentration, and the highest growth retardation was observed in the plants treated with 400 &#956;M of 5-FU. Drastic growth retardation of wild-type plants was seen when they were treated with 5-FD. All plants were virtually killed except those treated with 50 &#956;M of 5-FD.	17143579
AT5G40990	glip1-1	Highly susceptible to fungal pathogen Alternaria brassisicola.	16126835
AT5G40990	glip1-2	Highly susceptible to fungal pathogen Alternaria brassisicola.	16126835
AT5G41315	ttg2-1/gl3-1	Reduced trichome numbers.Trichomes that do form have reduced (e.g. single) branch numbers.	17766401
AT5G41410	bel1-2	Female sterile. Homeotic conversion of ovules to carpel like structures.	
AT5G42130	atmfl1-1	Rosettes of 21 day old plants are smaller in size, when grown in control conditions or under constant Fe supplement: mutant leaves, in both conditions, are signi&#64257;cantly shorter and lighter than wt ones.	21371898
AT5G42130	atmfl1-2	Rosettes of 21 day old plants are smaller in size, when grown in control conditions or under constant Fe supplement: mutant leaves, in both conditions, are signi&#64257;cantly shorter and lighter than wt ones.	21371898
AT5G42270	ftsh1 ftsh5	Completely white seedlings. Restoration of Heterozygocity of FTSH5 allows chloroplast development in the cotyledons.	16126834
AT5G42270	ftsh2 ftsh5	More variegated than ftsh2.	16126834
AT5G42270	ftsh5	Lesser ability to deal with photoinhibition.	16126834
AT5G42270	ftsh5	variegated.	16126834
AT5G42630	CS154	aberrant seed shape (heart-shaped vs. oblong), exhibits reduced dormancy.	12244241
AT5G42630	CS154	ats-1 ovules have only a single integument in place of the normal two.  The integument appears to be derived from congenital fusion of the two wild-type integuments and consists of three to five cell layers, with characteristics of both wild-type outer and inner integuments.	16623911
AT5G42630	ino-1 ats-1	Outer integument of the ovule is absent and the inner integument is replaced by a relatively amorphous collar-like structure.	16623911
AT5G42630	kan1 kan2 ats	Similar to kan1 kan2 double mutant.  However, the ovules have a novel phenotype, forming a single amorphous structure in place of both integuments.	16623911
AT5G42650	aos (GL1)	aos (GL1) single mutant was generated by backcrossing the original aos to Col-0. aos (GL1) single mutant leaves produce fewer trichomes than wild-type (ca. 30% reduction). Morphology and branching number of aos (GL1) trichomes are normal. aos (GL1) does not increase leaf trichome density in response to wound treatment.	19234066
AT5G42790	ars5-1	Increased  arsenic tolerance
	19453443

AT5G42890	Atscp2-1	Lower germination frequency and time, restored by addition of 1% sucrose. Smaller cotyledon rosettes and  shorter hypocotyls than wild-type and the root elongation  was also retarded. In the dark, root elongation was inhibited  on media lacking sucrose
	18687588

AT5G42970	CS6263	In the homozygous progeny, anthocyanin accumulation (purple coloration) in the cotelydons of developing embryos.	17307927
AT5G42970	CS6263	Lacks the intact COP9 signalosome (CSN).	10521526
AT5G42970	CS6263	Mutation is lethal in the homozygous state.	10521526
AT5G42970	SALK_043720	constitutive photomorphogenesis	18434413
AT5G42970	fus4-414	Lacks the intact COP9 signalosome (CSN).	10521526
AT5G42970	fus4-414	Mutation is lethal in the homozygous state.	10521526
AT5G42970	fus4-414	The colour of mutant seeds is normal and similar to that of the wild type.	10521526
AT5G43050	npq6	Morphologically WT.  Quantitative nonphotochemical quenching (NPQ)measurements showed that the npq6 mutant exhibits less NPQ than WT. the biggest differences were seen in the induction phase of NPQ.   The npq mutant has WT levels of teh maximum quantum yield of PSII, chlorophylla+b contents and the xanthophyll cycle pigment pool size.
	20087601

AT5G43050	npq6; npq7	Nonphotochemical quenching measurements were lower than either of the single mutants.	20087601
AT5G43270	 FLAG_295G12;FLAG_245C09	Wider lamina in the third cauline leaf than the respective single mutants. Increased number of trichomes on sepals than the respective single mutants.	19880401
AT5G43270	FLAG_245C09	Cauline leaves and sepal trichomes show morphological defects.Specifically, leaf lamina is wider than WT in the third cauline leaf. These phenotypes indicate a delayed vegetative - to reproductive phase change.	19880401
AT5G43270	FLAG_422H07;FLAG_245C09	Wider lamina in the third cauline leaf than the respective single mutants.	19880401
AT5G43350	pht1;1-3	Enhanced arsenic accumulation.	17400898
AT5G43430	SAIL_237_D11	Accelerated senescence under constant dark conditions.	16923016
AT5G43430	SAIL_707_E02	Accelerated senescence under constant dark conditions.	16923016
AT5G43810	zll-2	Leaves are abaxialized. Adaxial surface has characteristics of abaxial leaf surfaces. Leaves appear rippled.	19054365
AT5G43810	zll-2/as1-101	Abnormal leaves. Leaves are pin-like or 'lotus'-like.	19054365
AT5G43810	zll-2/as2-101	Abnormal leaves, pin-like or 'lotus-like'.	19054365
AT5G43890	super1-D	elongated stems, elongated hypocotyls resulted from elongated epidermal and cortex cells, elongated pedicels resulted from elongated epidermal pavement cells and increased cortex cell numbers	16126863
AT5G43890	super1-D er-103	altered leaf shape, reduced fertility,elongated hypocotyl resulted from elongated epidermal and cortex cells, elongated pedicel resulted from elongated epidermal pavement cells and increased cortex cell numbers	16126863
AT5G43890	super1-D er-105	short siliques, very few seeds, elongated stems, elongated hypocotyls resulted from elongated epidermal and cortex cells, elongated pedicels resulted from elongated epidermal pavement cells and increased cortex cell numbers	16126863
AT5G43900	SALK_055785C	There are no obvious defects in the aerial tissues of xi-2 mutant plants grown under normal conditions. The root length of the mutant is also normal, but, it has shorter roots hairs than wild-type plants.	18178669
AT5G43900	xi-2 / xi-b	The overall growth of the xi-2 / xi-b double mutant is normal. In the leaf epidermis, Golgi stacks and peroxisomes move more slowly in these mutant cells than in wild-type cells. The rate of mitochondrial movement is also slightly reduced. Root hair length is reduced to ~15% of the wild type root hair length in these double mutants, but their root hair density is very similar to the wild type density.	19060218
AT5G43900	xi-k / xi-2	The overall growth of the xi-k / xi-2 double mutant is normal. In the leaf epidermis, Golgi stacks, peroxisomes, and mitochondria move more slowly in these mutant cells than in wild-type cells. Root hair length is reduced to ~20% of the wild type root hair length in these double mutants, but their root hair density is very similar to the wild type density.	19060218
AT5G43940	FLAG_298F11	Unable to grow following germination on nutrient medium in the dark. Unable to grow in the light on growth medium. The mutant seeds germinated, but growth was arrested right after some root elongation and emergence of small cotyledons. The small cotyledons failed to green and the seedlings eventually died. The mutants could however be recovered on soil. Under long day conditions (16 hour light), the mutants had a reduced number of rosette leaves. The leaves were pale green and distorted. Bolts were shorter. After bolting, the plants were highly branched and semi-dwarf under all light conditions. Few seeds setting.	18326829
AT5G43940	GABI_315D11	Unable to grow following germination on nutrient medium in the dark. Unable to grow in the light on growth medium. The mutant seeds germinated, but growth was arrested right after some root elongation and emergence of small cotyledons. The small cotyledons failed to green and the seedlings eventually died. The mutants could however be recovered on soil. Under long day conditions (16 hour light), the mutants had a reduced number of rosette leaves. The leaves were pale green and distorted. Bolts were shorter. After bolting, the plants were highly branched and semi-dwarf under all light conditions. Few seed setting.	18326829
AT5G43980	pdlp1-1	This mutant does not show any obvious abnormal growth or developmental phenotype.	18215111
AT5G43980	pdlp1-1 / pdlp3-1	The movement of GFP between cells is increased in this double mutant.	18215111
AT5G44030	irx5-4	Plants have small stature, reduced cellulose and irregular xylem.	15980264
AT5G44070	&#916;PCS1	Exposure of seedlings to 50 &#956;M Cd2+ for 2 days does not induce phytochelatin biosynthesis.	17253989
AT5G44070	&#916;PCS1 &#916;PCS2	Exposure of seedlings to 50 &#956;M Cd2+ for 2 days does not induce phytochelatin biosynthesis.	17253989
AT5G44070	cad1-1	When grown in the presence of inhibitory levels of cadmium, growth is inhibited, leaves become progressively chlorotic and the roots develop a distinct brown pigment.	7770517
AT5G44070	cad1-3	When grown in the presence of inhibitory levels of cadmium, growth is inhibited, leaves become progressively chlorotic and the roots develop a distinct brown pigment.	7770517
AT5G44070	cad1-4	When grown in the presence of inhibitory levels of cadmium, growth is inhibited, leaves become progressively chlorotic and the roots develop a distinct brown pigment.	7770517
AT5G44070	cad1-5	When grown in the presence of inhibitory levels of cadmium, growth is inhibited, leaves become progressively chlorotic and the roots develop a distinct brown pigment.	7770517
AT5G44190	Atglk1.1;glk2.1	Plants are pale green throughout development and reduced in size. Chloroplast development impaired and photosystem II proteins accumulate to reduced levels.	18643989
AT5G44260	SAIL_1277_D05 (homo)	Under both FRc and Rc conditions, the length of mutant hypocotyls and cotyledon area are similar to that of wild type.	16891401
AT5G44280	ring1a/ring1b	Plieotrophic defects. Leaves may be lobed, downward curving or make ectopic meristems. The SAM is enlarged and phyllotaxy is abnormal and the shoot apex may terminate in a cluster of flowers with extra floral organs.Occasional homeotic conversion of petals to stamens.	19097900
AT5G44280	ring1a/ring1b/clf-26	lants are extremely small with a reduced number of leaves, leaves are sessile and the inflorescences are completely arrested. Cotyledons are relatively well expanded.Enhanced de-repression of KNOX gene expression.	19097900
AT5G44280	ring1a/ring1b/tfl2-2	Plants are extremely small with a reduced number of leaves, leaves are sessile and the inflorescences are completely arrested.Enhanced de-repression of KNOX gene expression.	18799658
AT5G44510	SALK_124245	loss of Pseudomonas syringae effector AvrB perception	18424557
AT5G44700	gso1-1 gso2-1	abnormal bending of embryos, ectopic adhesion between cotyledons, a highly permeable epidermal structure, and an abnormal pattern of distribution of stomata on cotyledons in embryos and seedlings	18088309
AT5G44740	SALK_129731	Homozygotes are sensitive to UV-B treatment. UV-B treatment causes an inhibition of root growth.	18494853
AT5G44750	SALK_005721	Mutant plants were moderately sensitive to UV-B irradiation than the wild type when mutant seedlings were irradiated with various doses of UV-B irradiation and grown in the light. Both root and aerial tissue growth were inhibited by UV-B irradiation.	15908599
AT5G44750	SALK_011334	Mutant plants were moderately sensitive to UV-B irradiation than the wild type when mutant seedlings were irradiated with various doses of UV-B irradiation and grown in the light. Both root and aerial tissue growth were inhibited by UV-B irradiation.	15908599
AT5G44750	rev1-1rev3-1	Showed high sensitivity to UV-B, gamma-rays, and DNA cross-linkers. Both REV1 and REV3 transcripts were suppressed rev1rev3 double mutants.	15908599
AT5G45340	cyp707a1-1 cyp707a3-1	ABA levels in dry seeds are 20-fold higher compared to those in wild type.	16543410
AT5G45340	cyp707a2-1 cyp707a3-1	ABA levels in dry seeds are 5-fold higher compared to those in wild type.	16543410
AT5G45340	cyp707a3-1	Higher survival rate than wild type after 14 days of water withholding. This phenotype is supported by the observation of a moderate suppression of transpiration in the mutant.	16623881
AT5G45340	cyp707a3-1	No difference in ABA levels compared to wild type.	15044947
AT5G45340	cyp707a3-1	No visible phenotype.	16623881
AT5G45340	cyp707a3-2	Higher survival rate than wild type after 14 days of water withholding. This phenotype is supported by the observation of a moderate suppression of transpiration in the mutant.	16623881
AT5G45340	cyp707a3-2	No difference in ABA levels compared to wild type.	15044947
AT5G45340	cyp707a3-2	No visible phenotype.	16623881
AT5G45380	atdur3-1	The mutant insertion line did not show any visible growth difference on soil or nutrient solution supplemented with nitrate or ammonium as the nitrogen source.	17672841
AT5G45380	atdur3-1	The mutant was grown together with wild type for 38 days on  nutrient solution containing 2 mM ammonium nitrate before  it was subjected to nitrogen deficiency for another  4 days. In a concentration range of 3200 &#956;M, urea influx into roots of the mutant plants was between 70 and 90% lower than in the  wild type.	17672841
AT5G45380	atdur3-1	When grown on sterile agar plates supplemented with urea as a sole nitrogen source, wild-type plants developed green leaves when supplied with 1 mM and even as little as 0.5 mM urea, by contrast the mutant line became chlorotic and accumulated more anthocyanins than the wild type.	17672841
AT5G45380	atdur3-3	The mutant insertion line did not show any visible growth difference on soil or nutrient solution supplemented with nitrate or ammonium as the nitrogen source.	17672841
AT5G45380	atdur3-3	The mutant was grown together with wild type for 38 days on  nutrient solution containing 2 mM ammonium nitrate before  it was subjected to nitrogen deficiency for another  4 days. In a concentration range of 3200 &#956;M, urea influx into roots of the mutant plants was between 70 and 90% lower than in the  wild type.	17672841
AT5G45380	atdur3-3	When grown on sterile agar plates supplemented with urea as a sole nitrogen source, wild-type plants developed green leaves when supplied with 1 mM and even as little as 0.5 mM urea, by contrast the mutant line became chlorotic and accumulated more anthocyanins than the wild type.	17672841
AT5G45610	suv2-1	UVB hypersensitive, defective in DNA damage response.	19619159
AT5G45830	dog1	Absence of seed dormancy.  But still require light-induced gibberellic acid (GA) biosynthesis to overcome inhibition by abscisic acid (ABA).	17065317
AT5G45890	sag12-2	Homozygous sag12-2 mutants showed no visibly altered phenotype during senescence compared with wild type plants. SAVs were detected in the mutant line.	15743448
AT5G45930	GT13937.Ds3.02.13.2004.jx52.508	Visually WT. However, accumulates significantly less Chl levels than WT.	18846282
AT5G45930	cs (ch42-2), chli2	Seedling lethal. Albino. Accumulates 3% of WT Chl levels.	18846282
AT5G46050	Atptr3-1	"The ptr3-1 mutant has reduced resistance to Erwinia carotovora subsp. carotovora, a virulent necrotrophic pathogen and to Pseudomonas syringae  pv. tomato, a hemibiotrophic pathogen. But, this mutant is not more susceptible to the virulent necrotrophic pathogen Xanthomonas campestris pv. campestris or to the avirulent necrotrophic pathogen Alternaria brassicicola. There is no significant difference in the glucosinolate or camalexin content of MeJA-treated ptr3-1 and wild type plants.
	17143616

AT5G46050	Atptr3-1	The ptr3-1 mutant has reduced germination on high concentrations of salt (140, 160, and 200 mM NaCl) compared to wild type seeds.	15889294
AT5G46050	SALK_003119C	The ptr3-2 mutant has reduced resistance to Erwinia carotovora subsp. carotovora, a virulent necrotrophic pathogen and to Pseudomonas syringae  pv. tomato, a hemibiotrophic pathogen. But, this mutant is not more susceptible to the virulent necrotrophic pathogen Xanthomonas campestris pv. campestris. In addition, PR-1 is mildly less induced in response to  Pseudomonas syringae  pv. tomato DC3000 hrpA mutants in ptr3-2 plants than in wild-type control plants.
	17143616

AT5G46180	oat1	This mutant has about 1/10 of the ornithine aminotransferase activity detected in wild type plants, but it has no other obvious phenotypic defects when grown under greenhouse conditions. In response to salt-stress, the mutant appears to produce wild-type levels of proline. However, unlike wild type seedlings, mutant seedlings cannot survive when arginine or ornithine is provided as the sole nitrogen source, implicating this enzyme in arginine catabolism.	18419821
